24-Nov-2024 14:02:05.467 SEVERE [http-nio-9999-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.shirtstore.controller.admin.type.CheckDuplicateTypeServlet] in context with path [/ShirtStoreWebsite] threw exception
	javax.persistence.PersistenceException: org.hibernate.exception.ConstraintViolationException: could not execute statement
		at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:154)
		at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:181)
		at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:188)
		at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:762)
		at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:742)
		at com.shirtstore.dao.JPADAO.create(JPADAO.java:31)
		at com.shirtstore.dao.TypeDAO.create(TypeDAO.java:14)
		at com.shirtstore.service.TypeServices.createType(TypeServices.java:61)
		at com.shirtstore.controller.admin.type.CheckDuplicateTypeServlet.doPost(CheckDuplicateTypeServlet.java:33)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at com.shoestore.controller.frontend.CustomerLoginFilter.doFilter(CustomerLoginFilter.java:41)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at com.shirtstore.controller.frontend.CommonFilter.doFilter(CommonFilter.java:43)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at com.shirtstore.controller.admin.AdminLoginFilter.doFilter(AdminLoginFilter.java:56)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
